QUANTIDADE DE INSTALAÇÕES INTERNET TERCEIRO TRIMESTRE,QUANTIDADE DE SUPORTES TERCEIRO TRIMESTRE
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.0
1.6408089668257095,0.0
0.0,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.0
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.0
0.0,0.0
0.0,0.9265986176579101
0.0,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.0,0.32350980508383964
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.0
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.0
0.0,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.6311100269876841
0.0,0.0
0.0,0.0
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.0
0.0,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
0.0,0.6311100269876841
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.0
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.0
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.0
0.0,0.0
0.0,0.0
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.0
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.0,0.0
0.0,0.9265986176579101
0.0,0.0
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.9265986176579101
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.0,0.0
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
0.0,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.0
1.6408089668257095,0.32350980508383964
0.0,0.0
0.0,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.0,0.0
0.0,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.0
0.0,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.9265986176579101
0.0,0.0
1.6408089668257095,0.0
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.0
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.0
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.0
0.0,0.0
0.0,0.6311100269876841
0.0,0.9265986176579101
0.0,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.0
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.0
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.0
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.0,0.0
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.0
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.0,0.0
0.0,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.0
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.0
0.0,0.0
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.0
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.0
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.0
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.0
1.6408089668257095,0.0
0.0,0.0
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.0,0.0
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.9265986176579101
0.0,0.32350980508383964
0.8259651538892547,0.0
1.6408089668257095,0.0
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.0
0.0,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
0.0,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.0
0.0,0.0
0.0,0.0
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.0
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.6311100269876841
0.0,0.0
0.8259651538892547,0.6311100269876841
0.0,0.0
0.0,0.32350980508383964
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.0,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.0,0.0
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.0
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.0,0.6311100269876841
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.0,0.0
0.0,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.0
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.0
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.0,0.6311100269876841
0.0,0.0
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.0
1.6408089668257095,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.0
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.0,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.32350980508383964
0.0,0.0
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.0,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.0,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.0
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.0
0.0,0.0
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.0
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.0
1.6408089668257095,0.32350980508383964
0.0,0.9265986176579101
0.0,0.32350980508383964
0.0,0.0
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
0.0,0.0
0.0,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.0,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
0.0,0.0
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.32350980508383964
0.0,0.0
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.0,0.0
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.0,0.9265986176579101
0.0,0.0
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.6311100269876841
0.0,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.0,0.0
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.0
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.8259651538892547,0.6311100269876841
0.0,0.0
1.6408089668257095,0.0
1.6408089668257095,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.0
0.8259651538892547,0.0
0.0,0.9265986176579101
1.6408089668257095,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.0
0.0,0.0
1.6408089668257095,0.32350980508383964
0.0,0.0
0.0,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.9265986176579101
0.0,0.9265986176579101
0.0,0.0
0.0,0.0
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.0
0.8259651538892547,0.0
0.0,0.0
0.0,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
0.0,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.6311100269876841
0.0,0.0
0.0,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.0
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.0
0.0,0.0
0.0,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.0
0.0,0.32350980508383964
1.2060263863802922,0.9265986176579101
1.2060263863802922,0.0
0.0,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.0
1.6408089668257095,0.9265986176579101
0.0,0.9265986176579101
1.6408089668257095,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.9265986176579101
0.0,0.0
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.6311100269876841
0.0,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.0
0.8259651538892547,0.9265986176579101
0.0,0.0
0.0,0.32350980508383964
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.0
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.0
1.2060263863802922,0.0
1.2060263863802922,0.0
0.0,0.0
0.0,0.32350980508383964
0.8259651538892547,0.0
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.0
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.0
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.6311100269876841
0.0,0.0
0.0,0.0
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.32350980508383964
0.0,0.6311100269876841
1.2060263863802922,0.0
0.0,0.9265986176579101
0.0,0.0
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.0,0.0
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.0
1.6408089668257095,0.0
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.0
1.2060263863802922,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.0
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.6311100269876841
0.0,0.0
1.6408089668257095,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.0,0.0
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.9265986176579101
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.0
1.2060263863802922,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.0
0.0,0.0
1.6408089668257095,0.0
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.0
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.0,0.32350980508383964
0.0,0.0
0.0,0.32350980508383964
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.0
0.0,0.6311100269876841
0.0,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.0
0.0,0.0
1.2060263863802922,0.6311100269876841
0.0,0.32350980508383964
0.0,0.0
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
0.0,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.0
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.0,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.0,0.0
0.8259651538892547,0.0
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.0,0.0
0.0,0.0
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.0
0.0,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.0
1.2060263863802922,0.32350980508383964
0.0,0.0
1.2060263863802922,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
0.0,0.0
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.0
1.2060263863802922,0.0
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.9265986176579101
1.6408089668257095,0.32350980508383964
0.0,0.0
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.0,0.0
0.8259651538892547,0.6311100269876841
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.0
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.0,0.0
0.0,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.0,0.6311100269876841
1.6408089668257095,0.0
1.6408089668257095,0.9265986176579101
0.0,0.9265986176579101
0.0,0.0
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.9265986176579101
1.6408089668257095,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.6311100269876841
1.6408089668257095,0.0
0.0,0.6311100269876841
1.6408089668257095,0.6311100269876841
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.9265986176579101
0.0,0.6311100269876841
0.0,0.0
0.0,0.9265986176579101
0.0,0.0
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.32350980508383964
0.0,0.6311100269876841
0.0,0.9265986176579101
0.8259651538892547,0.9265986176579101
0.0,0.9265986176579101
1.2060263863802922,0.6311100269876841
0.0,0.0
0.0,0.0
1.2060263863802922,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.0
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.0
0.0,0.0
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.0
1.6408089668257095,0.6311100269876841
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.9265986176579101
1.2060263863802922,0.9265986176579101
0.0,0.6311100269876841
0.0,0.9265986176579101
1.6408089668257095,0.9265986176579101
0.0,0.0
0.0,0.0
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.0
0.8259651538892547,0.32350980508383964
0.0,0.0
0.8259651538892547,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.2060263863802922,0.0
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.0
0.0,0.9265986176579101
0.8259651538892547,0.9265986176579101
1.6408089668257095,0.32350980508383964
1.6408089668257095,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
0.0,0.9265986176579101
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.0
0.8259651538892547,0.32350980508383964
0.8259651538892547,0.32350980508383964
0.0,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.6311100269876841
1.2060263863802922,0.6311100269876841
1.2060263863802922,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.6311100269876841
0.0,0.6311100269876841
0.8259651538892547,0.32350980508383964
1.6408089668257095,0.9265986176579101
0.0,0.32350980508383964
0.8259651538892547,0.0
0.8259651538892547,0.6311100269876841
0.0,0.9265986176579101
1.2060263863802922,0.32350980508383964
0.8259651538892547,0.9265986176579101
0.0,0.6311100269876841
1.6408089668257095,0.32350980508383964
1.2060263863802922,0.6311100269876841
0.0,0.0
1.6408089668257095,0.0
1.2060263863802922,0.32350980508383964
